que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
pa -> para (0.40), explica (0.38), escu— (0.38), lines (0.38), chalecos (0.37), palpitando (0.36), ca— (0.36), arrancarte (0.36), disponible (0.36), problemático (0.36)
las -> parecidas (0.47), trasnochaba (0.44), épocas (0.44), histéricas (0.43), costumbresmalas (0.43), cicatricen (0.42), lozas (0.41), ba—las (0.41), hechas (0.41), latinas (0.41)
como -> horny (0.36), thriller (0.35), bájate (0.34), cúcú (0.33), buh (0.33), tés (0.33), nelson (0.33), coincidencia (0.33), aitana (0.33), model (0.33)
tu -> harry (0.39), deshecho (0.38), adictivo (0.37), potter (0.37), sususuave (0.37), eyey (0.37), clínica (0.37), grupito (0.36), falsas (0.36), ad (0.36)
ya -> celebra (0.38), bajada (0.38), dóndе (0.37), delincuente (0.37), tacatá (0.36), autodestruirme (0.35), no (0.35), serviré (0.35), instituto (0.35), chivatos (0.34)
más -> cierta (0.46), ficción (0.41), dadadale (0.41), torturándome (0.41), contemplar (0.39), papi— (0.38), propio (0.38), muchacha (0.38), como— (0.37), respetao (0.37)
cuando -> escu— (0.42), lance (0.41), tranquilos (0.40), explica (0.39), predestinao (0.38), ca— (0.38), claros (0.38), cotizá (0.38), called (0.37), desorientá (0.37)
le -> ao (0.41), yoo (0.40), pensabas (0.40), debían (0.39), toria (0.38), hacеn (0.38), replay (0.38), laura (0.37), hipocondríaco (0.37), les (0.37)
una -> psh (0.44), fijamente (0.43), mirándono (0.40), 4lda (0.40), póngase (0.39), randy (0.39), indómita (0.39), recordándote (0.37), milo (0.37), boniato (0.37)
sé -> levantarme (0.46), pudiste (0.41), noqueá (0.41), ooooh (0.40), idas (0.40), venidas (0.39), vieras (0.39), volverá (0.38), ma’ (0.38), comportar (0.37)
yeah -> akapellah (0.58), yeahyeaheh (0.58), ingratax (0.56), wiso (0.55), mmhmmm (0.54), juackoooo (0.53), lennis (0.51), yeaheheh (0.51), frágile (0.50), rezando (0.49)
qué -> vee (0.45), llegarte (0.42), unfollow (0.41), falló (0.41), dtbilardo (0.40), desorientá (0.39), mmmmmmmmmmmm (0.39), intervino (0.39), repetirla (0.39), еscribía (0.39)
quiero -> mansiones (0.40), desnuda (0.39), indomable (0.39), quiеro (0.38), puede (0.38), amistades (0.38), balaperdía (0.38), jerk (0.37), conservar (0.37), tеngo (0.37)
tengo -> frontear (0.43), alimentar (0.40), devorar (0.40), mantienes (0.38), público (0.37), cones (0.37), grieta (0.37), tropical (0.37), melones (0.36), revivirlo (0.36)
al -> prometen (0.42), rapea (0.42), fyah (0.40), hacеn (0.39), incógnita (0.39), decidieras (0.39), oído (0.38), ts (0.38), oneal (0.38), ronco (0.37)
ahora -> horny (0.40), salvajevaje (0.39), pájaros (0.38), llore (0.37), fеliz (0.37), desorientá (0.37), marruecos (0.36), morse (0.36), opaca (0.36), wuah (0.35)
mami -> clávalo (0.43), lucho (0.41), svenson (0.40), títírate (0.40), rapapampampam (0.39), goteando (0.39), admíteselo (0.39), pelito (0.38), quiles (0.38), dejen (0.38)
ah -> yow (0.61), quiriqui— (0.52), agrietado (0.50), indebida (0.49), intentaba (0.49), bros (0.48), malita (0.47), taka— (0.46), fuerce (0.45), came (0.45)
mí -> ve— (0.45), estarían (0.43), estresa (0.42), pedías (0.42), jodes (0.41), hostia (0.40), quisieras (0.40), reaviva (0.39), tumban (0.38), gustemo (0.38)
voy -> be— (0.45), ohuh (0.45), cualquiеra (0.44), confines (0.44), colapsar (0.42), serte (0.41), oliendo (0.40), pelear (0.40), prometer (0.40), bienes (0.40)
soy -> cantante (0.43), trainer (0.43), drake (0.42), abogado (0.42), geopolítica (0.41), monstruo (0.40), guío (0.40), astuto (0.40), orquesta (0.40), fallaré (0.39)
del -> ocres (0.46), aguacate (0.44), perreíto (0.42), ranking (0.42), armari— (0.42), estorba (0.42), colchón (0.40), revésvés (0.40), injusto (0.39), oheoh (0.39)
solo -> miden (0.45), lines (0.42), atrevo (0.42), quí (0.41), leale’ (0.41), divertido (0.39), veeeeer (0.38), espejismos (0.38), chulita (0.36), reactivo (0.36)
todo -> solíamo (0.42), comenzó (0.41), esfuerzo (0.41), una— (0.41), esfumaría (0.40), alrededor (0.39), cambiaré (0.39), salas (0.39), tenerlo (0.38), metí (0.38)
ti -> reinicio (0.42), enfadá (0.42), funcionamos (0.41), mismas (0.38), limito (0.38), conocerlo (0.38), pale (0.38), revivirlo (0.37), sonríen (0.37), llené (0.37)
está -> mediática (0.43), catchy (0.42), melody (0.41), dy (0.41), escama (0.41), mereció (0.41), salirte (0.40), racha (0.40), calm (0.40), desvelá (0.40)
ella -> usted (0.42), rubia (0.41), aburro (0.40), fina (0.40), еlla (0.40), élite (0.40), presentar (0.39), literal (0.38), sitcom (0.38), acerca (0.38)
eso -> apostaba (0.50), chapean (0.46), vavavamos (0.45), javi (0.45), grabaste (0.44), sirvió (0.43), maltratándote (0.43), h (0.42), llevarlo (0.41), fantasear (0.41)
siempre -> bombom (0.39), despierte (0.38), decías (0.38), soliá (0.38), caza (0.38), pito (0.38), mandaba (0.37), quise (0.37), mirá (0.37), sintieras (0.37)
baby -> deeh (0.42), bardem (0.42), beée (0.38), donatella (0.37), desentrená (0.36), pasarla (0.36), young (0.36), encanto (0.36), estááááááá (0.36), happening (0.36)
ey -> jun (0.61), aitana (0.58), close (0.56), rudeboyz (0.56), eyey (0.52), rapapampampam (0.50), pewpew (0.50), deyjan (0.49), boh (0.49), bow (0.48)
estoy -> reactivo (0.39), escoger (0.38), panter (0.38), liándola (0.37), acompañada (0.36), actuó (0.36), miami (0.36), estamo (0.35), 40 (0.35), póntelo (0.35)
sin -> eternas (0.43), firmar (0.39), mapas (0.38), trainin (0.37), explicarme (0.36), desnudos (0.36), preguntando (0.36), croquis (0.36), admitir (0.36), apágame (0.35)
hay -> chapiadoracom (0.46), pruebas (0.45), cucaracha (0.43), rieguen (0.43), cometa (0.43), mentirnos (0.42), gozársela (0.42), verbena (0.41), cebe (0.41), valga (0.41)
ni -> consuela (0.50), sacian (0.49), tanda (0.47), siquiera (0.47), casé (0.45), rentan (0.45), marketing (0.45), pizco (0.44), na’ (0.44), macizo (0.43)
para -> escucharlo (0.47), fumándote (0.44), conversar (0.43), quitara (0.41), opine (0.41), presentarle (0.41), eleve (0.41), pizza (0.41), quitarse (0.41), pa (0.40)
va -> temblar (0.44), encantar (0.44), estampar (0.44), enamorar (0.41), callar (0.41), balacera (0.40), proba (0.40), formar (0.40), multimillonario (0.39), jaqueca (0.39)
eh -> rumrumrum (0.64), yeaheheh (0.56), еh (0.52), ghetto (0.51), country (0.50), juece (0.49), mejorada (0.48), lollipop (0.47), confundí (0.46), marcaste (0.46)
nos -> vemos (0.53), forrest (0.47), despedíamos (0.46), conocimos (0.44), vayamo (0.43), derrumba (0.43), volveremos (0.42), equivocamos (0.42), intervino (0.42), movernos (0.42)
quiere -> co— (0.46), fumar (0.44), aventura (0.44), suggar (0.42), ñam (0.42), singapur (0.40), menú (0.40), favorita (0.40), tarjeta (0.40), ía (0.40)
porque -> galas (0.41), reparo (0.38), ao (0.38), contestando (0.37), callao (0.36), buenota (0.36), conciertos (0.36), reto (0.36), intenciones (0.36), alcanzar (0.35)
tiene -> poderla (0.44), cha (0.42), anestesiao (0.41), desentrená (0.41), elección (0.40), cegaos (0.40), delincuente (0.39), moreta (0.38), dtbilardo (0.38), estrecho (0.38)
hasta -> cantemo (0.49), fierro (0.49), maquillaje (0.44), quemarme (0.44), mood (0.44), habernos (0.43), laponia (0.41), abajobajobajo (0.41), lapo (0.41), envejecer (0.40)
ese -> motiva (0.42), еse (0.42), culito (0.41), entierre (0.40), filet (0.40), cardi (0.39), escena (0.38), ayuna (0.38), atuendos (0.38), culo (0.37)
o -> pasarla (0.44), préndelo (0.44), mirón (0.43), oyó (0.39), secretaria (0.39), durota (0.38), alicante (0.38), merluza (0.38), decanta (0.37), bellacota (0.37)
hace -> perdoné (0.41), sobrevivir (0.40), intacto (0.40), fío (0.39), sintiéndome (0.38), sitcom (0.37), peta (0.36), inferior (0.36), darán (0.36), rían (0.36)
uh -> lululu (0.62), lulu (0.62), uhuhuh (0.57), jetpack (0.56), flows (0.56), uhuhuhuhuh (0.55), mamamala (0.50), montá (0.48), fufufumando (0.47), puma (0.47)
vida -> florecer (0.45), desaparecía (0.43), anti (0.40), danm (0.40), fusta (0.40), veeeeer (0.39), imaginándome (0.39), delata (0.38), piramidal (0.38), eterna (0.38)
su -> parienta (0.58), peaje (0.56), dvd (0.55), merced (0.55), feng (0.53), venderían (0.52), shui (0.52), bulería (0.52), elección (0.52), cori (0.51)
aunque -> tenga (0.51), niega (0.42), prometida (0.41), fantasear (0.40), horóscopo (0.40), ofrezcan (0.39), falte (0.38), quejen (0.38), corren (0.38), malian (0.38)
na -> serviré (0.58), esconder (0.45), postea (0.45), penes (0.44), nanananana (0.44), celebra (0.43), desaparecen (0.43), hacеmos (0.42), peritas (0.41), confiaron (0.41)
to -> iguale (0.48), sois (0.43), ranas (0.43), j (0.42), well (0.42), judas (0.41), weekend (0.41), advirtiese (0.41), stay (0.40), moje (0.40)
así -> vires (0.44), reconoces (0.44), finjas (0.43), aprovechemos (0.42), consuelan (0.41), acumulemo (0.40), nacido (0.39), mеse (0.39), ibai (0.38), asá (0.37)
yeh -> booh (0.52), aha (0.52), yehyehyeh (0.51), chéalo (0.51), boiler (0.49), rivotril (0.48), endiamantarme (0.46), capeando (0.46), déjasela (0.45), worldwide (0.45)
duro -> respetao (0.64), papa— (0.59), papapapa— (0.58), papi— (0.57), clínica (0.55), vos (0.54), dadadale (0.53), grite (0.53), duroduro (0.52), más— (0.51)
bien -> guillá (0.50), mereció (0.43), emocionante (0.40), empanado (0.40), enterar (0.40), puestos (0.39), callen (0.39), meterte (0.37), respetao (0.37), bajito (0.37)
mis -> boys (0.57), letra’ (0.57), nublan (0.56), ángele (0.56), reaviva (0.54), treguas (0.54), achinen (0.54), cantabas (0.53), tarareando (0.53), monólogos (0.51)
oh -> these (0.47), ohno (0.45), keli (0.44), it’s (0.44), guaña (0.44), mismos (0.43), resbalón (0.42), better (0.42), give (0.42), internacional (0.42)
son -> enfermedad (0.53), frías (0.51), molotovtov (0.51), deciciones (0.51), mlotovtov (0.50), mara (0.48), faros (0.47), ooo (0.46), quiquis (0.46), delatan (0.46)
dime -> celas (0.44), jueve (0.43), bubbaloo (0.43), ooooh (0.43), intervino (0.42), oki (0.41), quedarte (0.41), doki (0.41), autoconvenceré (0.41), dimе (0.40)
tus -> dormía (0.56), bienes (0.56), toria (0.51), creencias (0.51), gene (0.50), despita (0.50), juguetitos (0.50), sueñan (0.49), gemidos (0.49), salvó (0.48)
estás -> ma’ (0.47), yeieieeh (0.45), eras (0.43), trillao (0.40), temprano (0.40), comerte (0.39), mazarri (0.39), haces (0.39), novela (0.39), estabas (0.38)
eres -> prota (0.43), celosa (0.42), dañina (0.41), volverás (0.41), busta (0.40), quisqueyana (0.40), actor (0.40), preguntando (0.40), volviéndome (0.40), pesadilla (0.39)
nadie -> dispuesto (0.46), sabrá (0.45), oyó (0.44), tienta (0.42), dañe (0.42), protección (0.41), depender (0.40), consuela (0.40), enterarse (0.40), nadiе (0.40)
aquí -> solos (0.42), testigo (0.42), okay (0.40), ingratax (0.39), hediondo (0.38), bigger (0.37), bahama (0.37), sitio (0.37), avísame (0.37), aviones (0.37)
cómo -> tomarme (0.43), tenerla (0.43), interpreta (0.42), hueles (0.41), chiquitititos (0.40), envolvimos (0.40), еnseñe (0.40), dígame (0.39), arreglo (0.38), alexio (0.38)
contigo -> atrevo (0.51), invitas (0.47), cúcú (0.46), comprobé (0.44), decidir (0.43), imagen (0.41), juajuajuajuacko (0.41), demasiao (0.40), vóley (0.39), muje (0.38)
nunca -> empata (0.43), cuece (0.40), olvidar (0.40), comenta (0.39), confían (0.39), porquе (0.38), desperté (0.38), estampar (0.37), besando (0.37), déjale (0.37)
vez -> escraché (0.57), sacamos (0.51), miramos (0.50), contestando (0.49), instalo (0.48), abrázame (0.47), venías (0.47), cierta (0.45), violo (0.45), acumulemo (0.45)
otra -> esposa (0.42), volveremos (0.41), confianza (0.40), volvеremos (0.39), tragedia (0.38), calada (0.38), viraste (0.38), unen (0.37), venirme (0.37), cenicienta (0.37)
e -> invicto (0.42), bobotando (0.40), duramos (0.40), madru— (0.40), escultura (0.40), patrones (0.39), abusadora (0.39), nara (0.39), mujerón (0.39), morderte (0.39)
esto -> ésto (0.47), escucharlo (0.47), desgraciao (0.46), chulería (0.46), tarantino (0.44), fumándote (0.43), eleve (0.42), superarlo (0.41), advirtiese (0.41), indiferente (0.41)
esa -> cinturita (0.48), veintidós (0.48), trákata (0.47), competi (0.46), muchacha (0.45), febrerorororo (0.45), porcelana (0.44), araña (0.43), figura (0.43), trendin (0.42)
nada -> apasiona (0.56), preferí (0.49), nadiе (0.48), impresiona (0.48), merezca (0.48), prometer (0.47), hojalata (0.47), hablábamo’ (0.46), mienta (0.45), espanta (0.44)
hacer -> llegarte (0.48), ordenen (0.46), cobrar (0.41), alcances (0.41), multimillonario (0.40), —er (0.40), gusten (0.40), empezarlo (0.39), hablar (0.39), perdernos (0.38)
casa -> caseta (0.50), gcds (0.48), sandalia (0.47), pta (0.46), mojada (0.44), bandolero (0.42), weee (0.42), pensándolo (0.42), —tú (0.41), cocon (0.41)
noche -> berlín (0.47), llamaban (0.47), dеsacatá (0.46), tomamo (0.45), desacatá (0.44), escama (0.43), torturándome (0.43), fijó (0.42), rumbos (0.42), dós (0.41)
día -> hustle (0.42), valoré (0.42), desespero (0.42), metía (0.42), mandar (0.41), trauma (0.41), algún (0.40), —ñana (0.40), viese (0.39), retire (0.39)
desde -> despedí (0.52), despediste (0.45), pequeñitos (0.43), hello (0.42), reconstruir (0.41), cuídanos (0.40), acordarás (0.40), ibai (0.39), oyeron (0.39), muevas (0.39)
amor -> erotismo (0.50), perdidas (0.49), sentirlo (0.47), incondicional (0.45), desvaneció (0.44), incondicionable (0.44), confundimo (0.44), devolveré (0.44), necesites (0.44), correspondido (0.43)
esta -> anti (0.43), astral (0.42), dеsacatá (0.40), tipa (0.40), miеrda (0.40), eesta (0.40), skinny (0.39), salva (0.39), reparte (0.39), desacatá (0.39)
tiempo -> minuto (0.43), perdoné (0.43), llegarle (0.42), perdimo (0.42), arrepienta (0.41), chillin (0.40), despué (0.39), trampa (0.39), autodestruirme (0.38), confundirme (0.38)
sí -> cúcú (0.45), inside (0.44), dobla (0.42), dóndе (0.40), emocionante (0.40), hotline (0.39), matámono (0.39), maquinota (0.38), jodió (0.38), duraría (0.37)
ver -> cruzas (0.49), opinan (0.45), indomable (0.43), brumbrum (0.43), arrebata (0.41), poderte (0.40), empino (0.39), pétalos (0.38), podertе (0.38), movernos (0.38)
bebé -> acabao (0.43), volvere (0.42), saltábamo (0.40), drifting (0.39), mos (0.39), fallé (0.39), uohh (0.38), supone (0.38), abajobajobajo (0.37), extraña (0.37)
hoy -> cualquiеra (0.49), wallace (0.45), elijan (0.42), ben (0.41), cumpla (0.40), enrolar (0.39), be— (0.39), fin (0.39), ché (0.38), vuelven (0.38)
antes -> duermas (0.53), cogían (0.53), tuercas (0.52), dejase (0.50), avisado (0.49), montañeta (0.49), reemplazo (0.49), pisen (0.48), alejara (0.48), hacían (0.48)
gusta -> gustemo (0.51), calderón (0.43), borracha (0.43), wasawasa (0.43), encantas (0.41), sobria (0.41), gitana (0.41), hostia (0.40), disfraz (0.40), presumir (0.40)
ser -> hurra (0.46), ceño (0.44), so— (0.40), frunza (0.40), consciente (0.40), tattoo (0.40), hacеn (0.39), atragante (0.39), asuste (0.39), reggaetonero (0.38)
dos -> latinas (0.56), enciéndelo (0.54), alejó (0.52), taza (0.50), parecidas (0.49), americana (0.48), derrumba (0.47), lines (0.47), hueca (0.47), cuelgo (0.46)
ma -> shushi (0.46), saying (0.42), bellacosa (0.41), jala (0.41), taste (0.39), marco (0.39), sospecha (0.39), milo (0.39), ofenda (0.39), michael (0.38)
fue -> muebles (0.41), escribiéndote (0.40), envolviste (0.40), apetеcía (0.39), equipaje (0.39), beta (0.39), era (0.38), versus (0.38), cambié (0.38), alejé (0.38)
tan -> fеliz (0.45), enferma (0.44), distante (0.42), estatura (0.42), demente (0.40), ca— (0.39), siniestro (0.39), muy (0.38), conocerlo (0.37), campeón (0.37)
era -> balaperdía (0.45), origami (0.43), terapia (0.41), despué (0.40), trucho (0.40), decidió (0.40), wrestling (0.40), autodestruirme (0.39), sacaba (0.39), éramo (0.38)
sabe -> sepa (0.44), quemar (0.43), instalo (0.43), altá (0.41), trague (0.40), insecterías (0.38), juegas (0.38), menudos (0.38), eeen (0.37), callar (0.37)
otro -> engañe (0.49), —ñana (0.48), veíamos (0.48), cierras (0.47), comienza (0.47), tráiganme (0.47), enciéndete (0.45), rasguño (0.45), remedie (0.45), hemisferio (0.44)
dice -> quiereee (0.52), odiaaa (0.50), enamorando (0.47), gangster (0.43), ambicioso (0.43), especiales (0.42), harta (0.41), presumir (0.41), odia (0.40), formar (0.40)
quieres -> quedarte (0.48), déjasela (0.44), trama (0.44), bm (0.42), deeh (0.41), mandarte (0.40), romántico (0.40), infeliz (0.39), krippy (0.38), mantener (0.38)
conmigo -> repitió (0.42), pretende (0.41), porta (0.40), venirte (0.39), ese— (0.39), hmmhmmhmm (0.39), podía (0.39), encantaba (0.38), repetía (0.38), choca (0.38)
dónde -> dóndе (0.54), constante (0.46), escu— (0.44), saliste (0.41), hocico (0.40), metida (0.38), marquesina (0.38), dididime (0.38), grrgrrgrr (0.38), moderno (0.38)
este -> valle (0.55), paí (0.53), pareado (0.52), percuta (0.51), lienzo (0.50), líbrame (0.49), permanece (0.49), psicología (0.48), grabamo (0.47), frenesí (0.47)
nena -> objetivo (0.47), moviéndose (0.46), tiguerón (0.46), malvada (0.45), navarro (0.45), salvajevaje (0.45), goces (0.44), preferío (0.44), limpiaparabrisas (0.43), horny (0.43)
cama -> alimento (0.52), acostado (0.51), academia (0.51), aprende (0.50), desecha (0.49), arreglemos (0.49), durmió (0.49), cojine (0.49), tantan (0.48), partimo (0.48)
mejor -> practiquen (0.52), echarlo (0.52), svenson (0.49), venganza (0.49), еcharlo (0.48), prevenir (0.47), córtame (0.45), callado (0.45), aparta (0.43), dupla (0.43)
siento -> uohh (0.44), intocable (0.43), bendecido (0.42), estemos (0.41), agobia (0.41), liándola (0.40), estafado (0.39), alivia (0.38), sentía (0.38), flotando (0.38)
calle -> selfies (0.52), veintiséis (0.50), levels (0.49), criando (0.49), nacional (0.48), ’tamos (0.47), adoptar (0.46), called (0.46), falté (0.45), caía (0.44)
veo -> palpita (0.51), envalentono (0.51), buenota (0.49), boobieboobie (0.49), engañar (0.48), incompleta (0.47), cotizá (0.47), uf (0.45), claridad (0.45), frecuentemente (0.44)
mal -> acierta (0.53), usados (0.51), enloquecer (0.45), fierro (0.45), pasándolo (0.45), ’tán (0.44), farola (0.44), supimo (0.44), acostumbrarme (0.43), chequea (0.43)
sigo -> protocolo (0.52), intentando (0.47), esperándote (0.45), viviendo (0.43), picky (0.41), choza (0.40), efectivo (0.40), bluefire (0.40), aun (0.39), richard (0.39)
da -> bolígrafo (0.49), bleyblade (0.48), marginen (0.47), viese (0.46), comprensión (0.44), danm (0.44), despedirme (0.43), empeña (0.42), еlla (0.42), abundancia (0.42)
estar -> prefiere (0.44), еstar (0.42), verificada (0.42), quede (0.41), echándose (0.41), enchulado (0.41), criterio (0.40), drogas (0.40), amarrá (0.38), harto (0.38)
you -> know (0.74), chulita (0.67), whine (0.64), did (0.63), want (0.63), stay (0.62), did— (0.62), if (0.60), done (0.60), tell (0.60)
donde -> crecimo (0.43), quеría (0.43), aplique (0.42), carne (0.42), venimos (0.40), еstar (0.38), sabe’ (0.38), encapuchao (0.38), orgullo (0.38), maldivas (0.37)
culo -> verda (0.52), bendecío (0.51), eese (0.50), inquieto (0.49), verifica (0.49), joseo (0.48), delete (0.47), parpar (0.47), panamá (0.46), 5000 (0.45)
tienes -> competición (0.53), alocao (0.43), estopa (0.41), descontrolao (0.41), mazarri (0.40), retienes (0.40), waoh (0.39), delay (0.39), glándulas (0.39), agarrarte (0.38)
quien -> tomó (0.50), sufre (0.47), guío (0.45), ayude (0.42), pegué (0.40), nace (0.40), so— (0.40), compone (0.39), uy (0.38), desviste (0.38)
hago -> brincar (0.58), corras (0.47), yoo (0.45), imitar (0.45), grr (0.44), dígame (0.44), mascachapa (0.44), vicio (0.41), retroceder (0.41), rasguño (0.40)
ahah -> comparen (0.53), enterarse (0.49), thotiana (0.49), —tú (0.45), acerquе (0.43), cabecita (0.42), duermes (0.41), encaja (0.41), vibes (0.41), domingos (0.41)
cada -> un— (0.47), vierne (0.45), vez (0.44), mantuve (0.44), postura (0.44), anunciar (0.44), yonki (0.43), torturándome (0.42), recordándote (0.42), palabra (0.42)
ay -> jugué (0.46), venganza (0.44), paredes (0.43), mitsubishi (0.43), tiras (0.41), os (0.38), envolvimos (0.38), tão (0.38), cuídanos (0.38), mambo (0.38)
ve -> formar (0.47), invítame (0.43), balacera (0.43), despedirse (0.42), completita (0.41), gángster (0.41), durmamo (0.41), envidiar (0.40), waze (0.40), pónmelo (0.39)
mucho -> quiеran (0.50), muerda (0.48), cagarla (0.46), hashi (0.46), escondo (0.46), enteran (0.45), hachís (0.45), geopolítica (0.44), machine (0.43), achanta (0.42)
corazón -> intacto (0.51), piedra (0.49), freezó (0.48), uohohoh (0.48), morado (0.47), protección (0.46), esquimal (0.46), arreglarlo (0.45), ’e (0.45), centígrados (0.45)
fuera -> putero (0.58), echarlo (0.47), hablábamo (0.45), fiebre (0.44), estudiando (0.42), еcharlo (0.42), habitual (0.40), bandos (0.39), escondida (0.39), campo (0.39)
entre -> piernotas (0.51), artistas (0.50), seres (0.49), fluyó (0.49), atraco (0.48), confesó (0.47), enfadaba (0.47), desgarra (0.46), enciéndelo (0.46), coscu (0.45)
he -> cambiao (0.59), exigido (0.57), luchao (0.56), aprendido (0.53), vivido (0.52), comprendido (0.52), metio (0.51), encuera (0.49), conseguido (0.49), desacatao (0.48)
mala -> cinturita (0.54), malita (0.52), maaaaaaa (0.49), vil (0.47), tratar (0.46), mujere (0.45), semejante (0.45), buena (0.44), amaneció (0.43), alejé (0.42)
puedo -> avisé (0.51), еvitar (0.45), convertir (0.43), apretón (0.43), pienpienso (0.40), plaplaplaplapla (0.40), retroceder (0.40), mov (0.39), mi— (0.39), golpea (0.39)
ganas -> mismas (0.56), manifiestan (0.48), revivirlo (0.48), desiertas (0.47), soltarte (0.47), morderte (0.45), volviéndome (0.44), atrevo (0.44), uhoh (0.44), latinas (0.43)
quién -> traidor (0.43), parará (0.43), decidió (0.42), atrevido (0.41), guaya (0.41), supla (0.41), callar (0.39), imitarían (0.39), pájaros (0.38), fekos (0.37)
dale -> duroduro (0.55), papi— (0.53), más— (0.52), papapapa— (0.52), papa— (0.52), niégate (0.51), mátalo (0.50), cuídese (0.50), muevete (0.49), muévelo (0.48)
vas -> soltarme (0.57), perdonar (0.49), brevе (0.46), ataúd (0.46), ensaladita (0.45), besas (0.44), contracorriente (0.44), pruebe (0.43), serlo (0.43), dejarlo (0.42)
it -> hohohold (0.65), keeping (0.63), can (0.62), bibitch (0.61), lililike (0.60), did— (0.60), eyes (0.60), make (0.59), see (0.59), ill (0.59)
cosas -> prometía (0.57), debеn (0.53), aguantaste (0.53), decirno (0.51), cambiaron (0.50), consuelan (0.50), decirse (0.50), borran (0.48), claras (0.48), vuelvan (0.47)
