de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
lo -> demás (0.50), quemo (0.49), importa (0.48), gallina (0.46), mí (0.46), uvas (0.45), alegrense (0.44), distinguiera (0.43), terminó (0.43), faltas (0.43)
más -> obediencia (0.53), pasada (0.52), luciera (0.52), “jiso” (0.52), tres (0.51), desear (0.51), lola (0.51), rinde (0.51), más (0.50), aguardando (0.50)
donde -> vértigo (0.48), crié (0.47), naciera (0.45), respira (0.45), tambores (0.42), suenan (0.42), cicatrices (0.42), ideal (0.41), mediterráneo (0.40), real (0.40)
entre -> rubia (0.53), ruinas (0.49), barrotes (0.49), oyen (0.48), millares (0.48), traerá (0.47), alrededor (0.47), rostro (0.46), piernas (0.46), grietas (0.45)
eres -> majoreros (0.65), brasa (0.59), fortuna (0.58), eres… (0.57), enciende (0.56), inagotable (0.56), l (0.55), … (0.54), ciprés (0.54), desdicha (0.53)
eh -> morenitaa (0.88), oooh (0.86), cuándo (0.81), escarpada (0.64), alrededor (0.64), vienes (0.62), desata (0.61), muchacha (0.61), cordial (0.61), ríes (0.61)
sus -> abuelos (0.59), sirenas (0.59), rayas (0.58), traerá (0.57), armas (0.56), saltos (0.55), cernejas (0.54), airados (0.53), desguace (0.52), reviviendo (0.52)
sol -> despierte (0.47), magec (0.46), sahara (0.46), tanquillo (0.46), salía (0.44), esperando (0.42), viera (0.42), bejunco (0.42), aguantar (0.42), estrеllas (0.41)
hay -> moya (0.54), sueñe (0.52), construir (0.51), pollo (0.51), empolla (0.50), aguantar (0.49), niеve (0.48), maduran (0.48), iguales (0.48), escuelas (0.45)
qué -> “jiso” (0.55), desear (0.55), dragos (0.54), tenderete (0.54), viejos (0.53), dolores (0.52), mamá (0.52), mería (0.51), saco (0.51), confesarlo (0.51)
tú -> soñamos (0.55), contestando (0.54), huí (0.51), respondes (0.50), sabía (0.48), cola (0.48), cambió (0.47), conforma (0.47), digas (0.46), sácalo (0.46)
ya -> gracia (0.48), aguanta (0.47), ajena (0.46), vende (0.45), bastante (0.44), tres (0.44), restan (0.44), podía (0.43), manantial (0.43), traté (0.43)
porque -> epina (0.47), veía (0.47), expreso (0.45), arrecifes (0.45), acheral (0.45), conforma (0.44), verla (0.44), sufre (0.42), chorros (0.42), alumbré (0.42)
sin -> distinguiera (0.52), collar (0.50), ascensor (0.48), emociones (0.48), tregua (0.47), comprendido (0.47), haberse (0.46), cuenta (0.46), tarjeta (0.46), terminar (0.45)
tus -> rompientes (0.50), desbordan (0.50), entierra (0.48), merceditas (0.48), dejándome (0.48), rojos (0.47), genista (0.47), baraja (0.47), altamirano (0.46), resonando (0.46)
le -> primavеra (0.53), compas (0.52), mandaba (0.51), violetas (0.50), escribía (0.48), cantaron (0.46), partieron (0.46), crezcan (0.46), luceros (0.46), huí (0.45)
corazón -> herreño (0.47), yerto (0.43), agonía (0.42), late (0.41), consume (0.40), lugar (0.40), naciera (0.40), libertades (0.40), olvides (0.39), aguantar (0.39)
todo -> peor (0.46), arruina (0.45), arder (0.43), inocente (0.43), canaria… (0.43), sufre (0.42), irá (0.42), aquello (0.42), darás (0.42), asombro (0.41)
quiero -> dividida (0.48), desciendo (0.48), entierren (0.47), aprendí (0.47), enarbolada (0.45), muevo (0.45), chipude (0.45), aprender (0.44), gozo (0.44), bejunco (0.44)
alma -> cuero (0.54), restinga (0.50), golpea (0.50), collados (0.48), golfo (0.47), pensaba (0.46), luces (0.46), convertido (0.46), traiga (0.45), encienden (0.45)
canaria -> canaria… (0.61), doramas (0.56), prenda (0.52), gran (0.52), cumbrе (0.51), —quién (0.49), desventuras (0.49), placer (0.48), dueño (0.48), vеnía (0.47)
está -> sos (0.47), aguanta (0.47), calló (0.46), creciendo (0.46), escudo (0.45), inspiración (0.45), encima (0.45), llegando (0.44), rota (0.43), sequita (0.41)
vida -> corta (0.49), castellanas (0.47), librándome (0.46), fuíste (0.46), fueste (0.45), darle (0.45), levanntense (0.44), terror (0.44), jerga (0.43), pecado (0.42)
todos -> miedos (0.51), duermen (0.49), llevará (0.48), barcos (0.48), lloré (0.48), unirnos (0.48), satélites (0.47), amantes (0.46), suspiran (0.45), cantaron (0.45)
ti -> desear (0.42), recordar (0.40), confía (0.40), modestilla (0.39), cago (0.39), maxorata (0.39), quedar (0.38), quedé (0.38), imagen (0.38), ponles (0.38)
canto -> güeyero (0.43), llenaba (0.41), fiel (0.41), grillo (0.40), secundemos (0.40), veía (0.40), estirpe (0.40), toro (0.39), lodo (0.39), resoplido (0.39)
agua -> trocito (0.55), pañoleta (0.51), bebí (0.49), serena (0.48), fresca (0.47), salada (0.46), garajonay (0.45), corría (0.44), creyó (0.42), barranco (0.41)
luna -> enamora (0.54), abrumó (0.53), sahara (0.50), sereno (0.42), arrullada (0.42), pereza (0.41), miro (0.40), bordona (0.40), naciera (0.39), herencia (0.39)
allá -> campanas (0.50), trigales (0.49), gozar (0.48), abierto (0.48), dinero (0.48), acercas (0.45), plazuelas (0.44), recostarte (0.44), bonitas (0.44), zaguanes (0.44)
gran -> brazo (0.57), doramas (0.56), palomitay (0.53), cumbrе (0.52), canaria (0.52), prenda (0.49), gritó (0.49), rayo (0.48), creció (0.47), canaria… (0.47)
mis -> antepasados (0.56), rayito (0.52), patas (0.50), mayores (0.48), piernas (0.47), llamadas (0.47), atadas (0.47), ríes (0.46), regala (0.46), desengaños (0.46)
son -> intermediarios (0.50), carabelas (0.48), güiro (0.47), quizá (0.46), intermediario (0.46), amaichá (0.46), unamos (0.45), hospitalaria (0.45), sombras (0.45), tiple (0.44)
quién -> versos (0.59), escribe (0.55), ruego (0.55), vapor (0.54), palacio (0.52), potentado (0.52), elegantísimo (0.51), consejero (0.50), nueve (0.50), automóvil (0.50)
desde -> golfo (0.51), restinga (0.48), cuero (0.48), sauzal (0.48), golpea (0.47), batir (0.47), escarpada (0.45), teror (0.44), fataga (0.44), garachico (0.44)
cada -> conversarlo (0.52), esposo (0.50), nueve (0.49), noviеmbre (0.48), beñesmén (0.47), vinieron (0.47), estación (0.46), noviembre (0.45), alumbrará (0.45), aciertan (0.45)
va -> jinca (0.49), cantaremos (0.49), entrе (0.48), vaca (0.48), creer (0.46), palomitay (0.45), quiebra (0.44), adoras (0.41), caso (0.41), pierda (0.41)
hasta -> desata (0.52), aguantar (0.50), creerán (0.48), escarpada (0.46), rocío (0.44), nazca (0.44), vienes (0.44), jobo (0.43), enreda (0.43), plazuelas (0.43)
cielo -> cría (0.47), brillan (0.46), trigo (0.45), cuchillada (0.44), brotará (0.43), maná (0.42), llevarán (0.42), enero (0.42), barrilito (0.42), silbando (0.40)
esta -> cuidar (0.49), dado (0.47), cierra (0.45), galopa (0.45), controlar (0.44), tocas (0.43), aguanta (0.43), razon (0.43), —abre (0.42), —cierra (0.42)
siempre -> encienden (0.49), perdurando (0.48), tarjeta (0.47), cago (0.46), altamirano (0.45), pareja (0.45), entrañas (0.43), diez (0.43), dejas (0.43), duelo (0.42)
islas -> carabelas (0.56), tono (0.56), horas (0.52), esmeraldas (0.47), palomas (0.46), estas (0.45), mayores (0.45), siete (0.45), mayor (0.45), gobernador (0.44)
rosa -> medio (0.58), exigen (0.52), regleta (0.52), taro (0.51), yrinchen (0.51), vachuelo (0.51), yayo (0.50), jable (0.49), geranios (0.48), preso (0.47)
sombra -> nacido (0.55), pensaba (0.51), visto (0.51), madrе (0.48), ausencia (0.46), tendrá (0.46), haima (0.45), orillas (0.45), vestir (0.45), prеgunta (0.44)
viento -> haz (0.56), rumantela (0.54), lanzaba (0.52), arcanos (0.47), churqui (0.46), trae (0.44), fataga (0.44), largando (0.43), enero (0.43), desafortunadas (0.43)
pueblo -> rostro (0.50), otoñal (0.44), calló (0.44), añera (0.43), late (0.43), cante (0.43), entero (0.42), dejándome (0.42), ofrecer (0.42), redes (0.41)
vi -> venir (0.62), juntabas (0.61), margaritas (0.61), saliste (0.58), buscaba (0.57), fumabas (0.56), loca (0.56), simplemente (0.55), mantel (0.55), silueta (0.54)
voz -> melocotón (0.48), inspiración (0.47), uvas (0.46), llegando (0.45), rota (0.44), llevando (0.44), bandera (0.43), mordiendo (0.43), evidencia (0.43), rossana (0.43)
cantar -> obreros (0.51), alumbré (0.51), pos (0.47), darle (0.43), fenecer (0.42), estaca (0.42), corta (0.41), fué (0.41), desgraciado (0.41), pobre (0.41)
tiempo -> margen (0.48), eheh (0.45), aberrunta (0.42), ritual (0.41), mensajeros (0.39), pareja (0.38), encienden (0.38), perdurando (0.37), desprende (0.37), libres (0.37)
hoy -> sardinas (0.48), dedico (0.48), ocurrido (0.46), esparcido (0.45), inventaré (0.44), pregonamos (0.43), traes (0.43), pierrot (0.42), pandero (0.42), colombina (0.42)
fue -> huida (0.49), cerrando (0.48), extravió (0.48), inmortal (0.47), despacito (0.47), isa (0.47), escuela (0.47), yendo (0.45), traspuso (0.44), existencia (0.42)
ser -> normal (0.46), tuvo (0.45), nosotros (0.45), mismos (0.45), prenda (0.44), sevilla (0.44), puedas (0.43), toro (0.43), falsario (0.43), puedes (0.43)
noche -> zamba (0.52), alisio (0.47), taifa (0.46), empolla (0.44), sueñe (0.44), leer (0.44), palomitay (0.44), aprecio (0.43), quitas (0.43), aurora (0.42)
siete -> tono (0.56), desangrada (0.54), ocho (0.53), alumbran (0.52), cuchillos (0.51), collados (0.50), folías (0.50), desafortunadas (0.49), verdes (0.49), brillan (0.48)
nunca -> gano (0.54), larga (0.50), abatida (0.50), harán (0.48), añaza (0.47), entrañas (0.46), pregunto (0.46), hacerlo (0.45), equivocaba (0.45), enamore (0.45)
he -> nacido (0.61), ido (0.59), recorrer (0.55), amado (0.53), cantado (0.52), vestir (0.52), encontrarán (0.51), visto (0.50), estar (0.49), déjale (0.48)
nos -> dábamos (0.63), presencia (0.60), llevará (0.58), abraza (0.57), compartíamos (0.57), ambos (0.54), alumbrará (0.54), esperando (0.54), mata (0.54), pertenece (0.53)
pero -> aca (0.56), llamadas (0.51), pones (0.50), atardecer (0.47), eras (0.46), rinde (0.46), señor (0.45), extravió (0.44), pañuelo (0.44), maduran (0.43)
soy -> pеqueña (0.61), colombina (0.57), chica (0.56), pierrot (0.56), europa (0.56), aguacero (0.54), seca (0.54), chipude‚ (0.53), general (0.52), platanero (0.52)
cumbre -> cumbrе (0.55), doramas (0.54), brota (0.52), raya (0.52), procesión (0.51), serpiente (0.50), aprendiz (0.49), agonía (0.48), hice (0.47), campiña (0.46)
azul -> brille (0.55), unicornio (0.52), enero (0.50), univеrso (0.47), perdido (0.47), fea (0.46), amistad (0.45), llenaba (0.45), lame (0.45), hicimos (0.45)
día -> extrañe (0.58), fuiste (0.53), cual (0.51), sitiеría (0.50), sitial (0.49), murieras (0.47), falta (0.46), gris (0.45), enloquecer (0.43), sueñe (0.41)
libertad -> exigen (0.50), “pantorrillúa” (0.44), guerra (0.42), entender (0.39), tеstigo (0.39), cabra (0.39), decían (0.39), rotunda (0.38), párvulo (0.38), aliviarla (0.38)
así -> pasan (0.53), despiertas (0.52), febril (0.46), días (0.46), trillo (0.46), zamba (0.44), fría (0.44), mudo (0.44), gozaremos (0.42), cazo (0.42)
todas -> partes (0.55), guardó (0.52), naves (0.50), musas (0.49), sendas (0.47), pinito (0.47), pensar (0.45), borrando (0.45), tardes (0.45), horas (0.43)
canario -> lance (0.64), alumbró (0.60), cantara (0.60), trinos (0.58), lindo (0.56), partieron (0.54), vente (0.53), azada (0.53), convenía (0.50), darle (0.49)
luz -> enarbolada (0.44), serenateando (0.42), regala (0.42), olor (0.42), tucumana (0.41), cuchillada (0.41), gracias (0.39), explotador (0.39), fiel (0.39), abrumó (0.39)
ni -> luciera (0.60), avento (0.59), pensarlo (0.59), extrañe (0.59), trillo (0.58), cazo (0.57), escucharla (0.57), desangrada (0.57), labro (0.57), cuchillos (0.56)
sulema -> amasa (0.62), plantal (0.62), reza (0.59), riega (0.58), sueña (0.57), nodriza (0.56), tindouf (0.54), baila (0.53), ruiseñor (0.51), еsperanza (0.50)
vivir -> perdurando (0.52), leyenda (0.51), quedar (0.50), sentir (0.45), cago (0.44), amordazadas (0.42), dejándome (0.41), antepasados (0.41), más (0.41), seguirás (0.40)
mía -> apuran (0.52), leerme (0.51), cabemos (0.50), djavan (0.47), recolectar (0.47), guadalupe (0.43), consola (0.42), dividida (0.42), nevera (0.41), planta (0.41)
canarias -> ágil (0.49), paraíso (0.47), ilusiones (0.46), collados (0.45), esmeraldas (0.45), mayores (0.44), palomas (0.44), verdes (0.44), olor (0.43), alrededor (0.43)
tan -> simple (0.59), ligero (0.59), rayas (0.58), sencilla (0.58), lujoso (0.52), normal (0.52), fácil (0.51), prenda (0.50), cola (0.49), lejana (0.47)
sólo -> rayas (0.48), escucharlas (0.47), tuviera (0.46), sentí (0.45), riscos (0.45), rato (0.45), espere (0.44), cuestión (0.44), envuelto (0.44), ladridos (0.44)
mira -> aaaay (0.62), llamen (0.59), reojo (0.58), pesa (0.56), aaay (0.56), sufrir (0.56), calla (0.55), rompo (0.55), zagalejo (0.54), mucho (0.53)
dormida -> anoche (0.76), vela (0.61), apagó (0.57), muera (0.57), coraje (0.57), despierte (0.56), llorara (0.52), dejes (0.52), bajar (0.52), callada (0.52)
tiene -> preso (0.70), aceituna (0.60), toita (0.57), huí (0.57), estallar (0.55), inspiración (0.52), ganas (0.51), cristobal (0.51), evidencia (0.50), encanto (0.49)
viene -> marcho (0.57), aclarando (0.57), parca (0.56), arado (0.53), bajando (0.53), buscarme (0.53), come (0.51), güeyero (0.51), sufrimiento (0.50), caso (0.50)
estrellas -> brillan (0.53), indio (0.49), verdes (0.47), rocío (0.47), breñas (0.46), estrеllas (0.46), despierto (0.46), palomas (0.46), arenas (0.45), dialogar (0.45)
ha -> dado (0.58), traicionado (0.54), formado (0.54), bastar (0.52), marchado (0.51), ocurrido (0.51), confesarlo (0.50), sido (0.50), hicimos (0.47), corredera (0.46)
ojos -> melaza (0.52), empañan (0.52), eran (0.50), lloréis (0.49), repitiendo (0.48), patas (0.48), descartes (0.47), fе (0.45), acostumbraron (0.45), camban (0.45)
dos -> sentimos (0.57), muerto (0.53), indagan (0.52), soñados (0.52), enmascarados (0.51), eternidad (0.50), cuentagotas (0.48), borrachos (0.48), desengaños (0.48), tuviera (0.48)
este -> esparcido (0.53), párvulo (0.51), virus (0.49), elegí (0.48), gracias (0.46), gracia (0.45), siglo (0.43), planta (0.41), mensaje (0.41), achamán (0.41)
manos -> higuera (0.54), reviviendo (0.49), blancos (0.48), sonrisa (0.47), arañan (0.47), negros (0.46), roja (0.46), abuelos (0.46), juntando (0.46), sendas (0.46)
mundo -> defienda (0.55), febril (0.53), poca (0.51), hermanando (0.49), pido (0.48), lleno (0.47), distinto (0.47), frontera (0.46), personajillos (0.45), llanto (0.45)
agüita -> alegra (0.68), sereno (0.68), sequita (0.67), quitan (0.63), acaben (0.52), besa (0.50), escribiste (0.50), pereza (0.50), escribistes (0.49), rama (0.48)
fuerteventura -> vientos (0.58), don (0.55), nicolás (0.55), miedos (0.54), días (0.53), huevos (0.53), golpe (0.52), ciegos (0.52), barbuzano (0.52), riscales (0.52)
oh -> uhum (0.74), elvira (0.73), doña (0.71), pintada (0.63), morena (0.60), plaza (0.60), morenita (0.56), carnada (0.54), dedico (0.54), ana (0.54)
paz -> ruinas (0.51), mejillas (0.43), países (0.43), razón (0.43), esperanzas (0.43), grietas (0.42), beñesmén (0.42), caldera (0.41), encantada (0.41), evitar (0.40)
hombre -> veía (0.51), serio (0.47), cano (0.46), sería (0.46), mirando (0.46), pobre (0.43), genio (0.43), cantado (0.43), alumbré (0.43), noble (0.42)
ver -> rompo (0.59), zagalejo (0.58), buscando (0.49), aaaay (0.48), chipude (0.47), risco (0.47), pesa (0.46), recuerda (0.44), gulchaqueña (0.44), aaay (0.44)
mano -> aca (0.62), calzón (0.60), espalda (0.59), pones (0.55), madrе (0.50), delante (0.50), jerga (0.48), bailan (0.48), garganta (0.48), darles (0.47)
dicen -> gallina (0.67), bordar (0.67), coser (0.66), murió (0.55), sabes (0.54), temporal (0.54), matrimonio (0.53), dejad (0.53), fosforescentes (0.53), fabulilla (0.53)
vientos -> pos (0.64), techos (0.58), fuerteventura (0.58), rincones (0.58), latidos (0.56), claveles (0.53), riscales (0.53), llamen (0.52), geranios (0.51), exigen (0.51)
voy -> recordar (0.48), hacer (0.46), algun (0.45), caminando (0.45), “jiso” (0.45), ajena (0.44), retiro (0.43), mí (0.43), defender (0.43), pedir (0.42)
isla -> región (0.52), meridiana (0.50), vinieron (0.49), soñándose (0.47), tinerfeña (0.46), resuena (0.45), forjamos (0.45), algas (0.45), llevaron (0.44), aparte (0.43)
tanto -> traicionado (0.50), sabía (0.49), inglé (0.48), estima (0.47), ofreciste (0.44), amado (0.44), ocurrido (0.44), amarte (0.44), еncontrarlo (0.43), etrái (0.43)
también -> lules (0.53), banda (0.53), zamba (0.52), manuela (0.52), prima (0.50), quiebra (0.49), salvochea (0.45), general (0.44), elena (0.43), pierrot (0.43)
tengo -> sabor (0.63), pandero (0.55), compadre (0.55), hacías (0.54), marinero (0.53), gordos (0.53), culpa (0.52), calzones (0.51), amistad (0.50), unicornio (0.49)
has -> leerme (0.59), parte (0.57), convertido (0.56), cogido (0.55), haz (0.53), dime (0.49), surjas (0.48), dar (0.48), respondes (0.46), chiquilla (0.46)
muralla -> bahía (0.67), gentil (0.61), alcemos (0.59), fabulilla (0.59), cierra (0.56), —cierra (0.55), reluce (0.54), —abre (0.54), dondequiera (0.54), marina (0.54)
sobre -> lecho (0.58), construída (0.55), separó (0.54), prisiones (0.54), herida (0.54), cuarenta (0.50), acaricia (0.49), poder (0.48), aprecio (0.48), somos (0.46)
sueño -> imperial (0.51), tienemorenatu (0.48), alivie (0.45), pensamiento (0.44), descansa (0.44), perla (0.44), pegan (0.43), femés (0.42), puño (0.42), documento (0.42)
allí -> quedé (0.55), blanda (0.49), escrito (0.49), yendo (0.48), oigas (0.48), espero (0.47), naciendo (0.46), habitaba (0.46), distancia (0.46), acompañó (0.46)
era -> etrái (0.54), compartir (0.53), puro (0.53), vocación (0.51), saberla (0.51), blusa (0.48), sos (0.48), llenaba (0.47), base (0.45), escribía (0.45)
fuego -> quema (0.48), naciera (0.45), hoguera (0.44), brasa (0.43), despertador (0.42), pereza (0.42), lava (0.41), fondo (0.41), florеciendo (0.41), cinta (0.40)
ayer -> encontré (0.54), diste (0.54), bermeja (0.48), mirando (0.45), traicionado (0.44), bastar (0.44), chipude‚ (0.44), venir (0.44), unicornio (0.43), jugando (0.42)
flor -> diste (0.62), canela (0.57), bermeja (0.48), marchita (0.48), ma (0.47), encontré (0.47), dеl (0.45), airosa (0.44), ideal (0.44), planta (0.44)
quizás -> maica (0.61), demacihani (0.61), llegue (0.60), guere (0.59), pasaba (0.59), alemalai (0.58), adios (0.58), haruvici (0.57), aguelillas (0.57), neigá (0.57)
junto -> acequia (0.60), tren (0.56), vías (0.53), florеciendo (0.51), tríste (0.50), púso (0.50), vieja (0.47), tirate (0.45), firma (0.44), helado (0.44)
arena -> rubia (0.62), hundió (0.54), hice (0.51), raya (0.49), blancas (0.47), blanda (0.46), olas (0.46), traspuso (0.45), pie (0.45), aulaga (0.44)
palma -> tanausú (0.59), sirinoque (0.56), chanson (0.55), paroles (0.53), palmero (0.53), casi (0.50), gritó (0.50), guillén (0.47), ufana (0.46), madrе (0.46)
camino -> indio (0.49), desciendo (0.45), existencia (0.44), sorprendió (0.42), quеbrada (0.42), colores (0.42), entonces (0.41), imagen (0.40), reglas (0.40), sos (0.40)
juan -> vera (0.64), pеrinal (0.57), cho (0.55), perenal (0.55), ateneo (0.55), salimos (0.54), pedro (0.54), primo (0.53), nombrado (0.52), maría (0.52)
aquí -> asombro (0.50), ayuda (0.45), colombina (0.43), pierrot (0.42), diferente (0.40), trabajé (0.40), acaba (0.39), adelante (0.39), malandanza (0.39), dorado (0.38)
vivo -> dolido (0.63), asombro (0.60), 53 (0.59), atocha (0.57), explotador (0.51), ascensor (0.51), cuento (0.51), tarjeta (0.50), reglas (0.50), región (0.49)
libre -> rompiendo (0.62), dejarlo (0.57), nació (0.51), antes (0.50), mensajeros (0.49), regresa (0.48), destruir (0.48), compuesta (0.47), abierto (0.46), vacía (0.45)
abajo -> pergamino (0.59), barrancas (0.59), quеbrada (0.56), sur (0.54), perritas (0.49), caliente (0.48), platanal (0.48), diós (0.48), medio (0.47), gueldera (0.47)
sé -> atrevo (0.63), expreso (0.57), hablarlo (0.57), extravió (0.57), traté (0.54), bastante (0.52), gracia (0.52), condenaron (0.50), bailе (0.50), saco (0.49)
nublo -> entrerriano (0.65), roque (0.62), pago (0.62), indio (0.60), aliviarla (0.59), patache (0.58), paquebot (0.58), orillas (0.57), mantel (0.57), coronel (0.56)
raza -> extinguió (0.64), acabó (0.61), huida (0.54), vió (0.51), antigua (0.49), juventud (0.46), tendida (0.46), escuela (0.45), cinta (0.45), ola (0.44)
mujer -> hizo (0.55), comparar (0.51), rada (0.51), еsa (0.50), doramas (0.50), bandera (0.50), muñeca (0.49), preñada (0.48), decía (0.47), trapo (0.47)
mí -> enterradme (0.58), alejas (0.57), entierren (0.56), prenda (0.48), mí (0.46), mana (0.45), llegando (0.44), candor (0.43), presiento (0.43), apartarte (0.42)
nuestro -> peor (0.55), orgullo (0.53), perdon (0.49), marcó (0.48), nombrado (0.48), sorprendió (0.47), cogido (0.47), garcía (0.47), cho (0.47), mensajeros (0.47)
alegría -> sitial (0.59), remueve (0.55), garañón (0.49), evoca (0.48), ensueño (0.47), parra (0.47), balcón (0.47), levantas (0.47), memoría (0.46), mensajera (0.46)
monte -> envuelto (0.51), río (0.48), súbete (0.47), sauzal (0.47), fataga (0.46), rayas (0.45), planeta (0.45), sierra (0.44), frontera (0.44), teide (0.43)
quedó -> anoche (0.66), vela (0.58), mudo (0.54), coraje (0.51), mea (0.51), muera (0.51), dormida (0.50), fría (0.49), equivocaba (0.49), cuculí (0.48)
bajo -> sombrеro (0.54), mariquilla (0.54), lecho (0.48), impedía (0.47), lazo (0.46), rocío (0.46), pino (0.45), sombrero (0.45), callada (0.44), tendrán (0.44)
