de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
canaria -> canaria… (0.62), doramas (0.57), cumbrе (0.55), gran (0.50), escarpada (0.50), prenda (0.49), brazo (0.48), —quién (0.47), apunta (0.47), creció (0.46)
está -> sos (0.47), escudo (0.46), creciendo (0.46), impaciente (0.46), aguanta (0.45), sequita (0.45), calló (0.45), dó (0.45), rota (0.45), mordiendo (0.44)
vida -> librándome (0.49), castellanas (0.49), corta (0.48), fueste (0.46), levantense (0.46), jerga (0.45), terror (0.44), levanntense (0.44), pecado (0.44), fuíste (0.44)
todos -> miedos (0.53), barcos (0.51), unirnos (0.49), llevará (0.48), cantaron (0.48), lloré (0.48), amantes (0.47), suspiran (0.46), llegan (0.46), ofrece (0.45)
ti -> quedar (0.44), prenda (0.43), desear (0.43), recostarte (0.42), nodriza (0.42), cago (0.40), gozar (0.40), modestilla (0.40), cien (0.40), traes (0.40)
canto -> güeyero (0.44), llenaba (0.43), inmenso (0.42), secundemos (0.41), brotará (0.40), escribía (0.39), guardar (0.38), cuero (0.38), estirpe (0.38), gracia (0.38)
agua -> trocito (0.49), bebí (0.49), pañoleta (0.49), salada (0.48), serena (0.47), corría (0.45), fresca (0.43), garajonay (0.42), guamasa (0.41), creyó (0.41)
luna -> abrumó (0.54), enamora (0.53), sahara (0.50), bordona (0.45), arrullada (0.44), ideal (0.42), alazán (0.42), marchita (0.42), montado (0.42), saltos (0.40)
allá -> campanas (0.54), plazuelas (0.49), trigales (0.49), dinero (0.48), zaguanes (0.46), despertaba (0.45), bonitas (0.45), abajo (0.44), grietas (0.44), prisiones (0.44)
gran -> brazo (0.55), doramas (0.55), vinieron (0.54), creció (0.53), cumbrе (0.53), canaria (0.50), palomitay (0.50), prenda (0.49), escarpada (0.48), voluntad (0.46)
mis -> antepasados (0.55), patas (0.52), rayito (0.49), camban (0.48), piernas (0.48), ríes (0.47), guardan (0.47), llamadas (0.46), castellanas (0.46), empañan (0.46)
son -> quizá (0.51), arruina (0.49), intermediarios (0.49), carabelas (0.48), güiro (0.47), ausencias (0.46), grajas (0.46), intermediario (0.46), sombras (0.46), amaichá (0.45)
quién -> versos (0.59), escribe (0.55), ruego (0.53), automóvil (0.53), primavеra (0.52), vapor (0.52), consejero (0.51), potentado (0.50), еse (0.50), palacio (0.49)
desde -> golpea (0.51), restinga (0.49), golfo (0.49), cuero (0.49), batir (0.47), escarpada (0.46), riscales (0.46), teror (0.44), sauzal (0.44), regresar (0.42)
cada -> conversarlo (0.50), esposo (0.50), nueve (0.49), noviembre (0.47), noviеmbre (0.45), estación (0.45), vinieron (0.45), beñesmén (0.43), crea (0.43), alumbrará (0.42)
va -> vaca (0.50), creer (0.47), jinca (0.46), cantaremos (0.46), perdеr (0.44), entrе (0.44), palomitay (0.43), llevas (0.43), pareja (0.40), pregunto (0.39)
hasta -> aguantar (0.51), desata (0.48), algodón (0.46), vienes (0.46), escarpada (0.45), ríes (0.45), eleve (0.44), piernas (0.44), sierra (0.44), leva (0.43)
cielo -> cría (0.47), serena (0.46), ebrios (0.45), brillan (0.45), entra (0.44), cuchillada (0.43), corría (0.43), esmeraldas (0.42), barrilito (0.42), silbando (0.41)
esta -> dado (0.50), cuidar (0.48), —cierra (0.46), razon (0.46), cierra (0.44), pesada (0.44), aguanta (0.44), pasando (0.43), cabemos (0.42), tocas (0.42)
siempre -> encienden (0.47), perdurando (0.46), diez (0.44), tarjeta (0.44), cago (0.43), sonrisa (0.42), cuento (0.42), abierta (0.42), entrañas (0.41), toque (0.41)
islas -> tono (0.57), carabelas (0.54), horas (0.52), mayores (0.48), palomas (0.47), esmeraldas (0.47), mayor (0.45), siete (0.45), sombreados (0.45), gobernador (0.45)
rosa -> medio (0.58), uvas (0.55), exigen (0.53), vachuelo (0.53), taro (0.51), toita (0.50), jable (0.50), montaña (0.50), preso (0.48), regleta (0.48)
sombra -> pensaba (0.55), nacido (0.55), visto (0.49), ausencia (0.48), haima (0.48), vestir (0.45), esperancera (0.45), sentido (0.45), tendrá (0.44), madrе (0.43)
viento -> rumantela (0.53), haz (0.53), lanzaba (0.53), churqui (0.47), enero (0.46), fataga (0.45), arcanos (0.45), mayores (0.44), trae (0.44), preso (0.44)
pueblo -> rostro (0.46), otoñal (0.46), añera (0.42), late (0.42), orgullo (0.42), entero (0.42), dejándome (0.41), vengo (0.40), aprendí (0.40), calló (0.39)
vi -> venir (0.61), juntabas (0.60), margaritas (0.58), saliste (0.58), simplemente (0.56), buscaba (0.55), mantel (0.55), loca (0.54), desierto (0.54), fumabas (0.53)
voz -> inspiración (0.49), melocotón (0.47), sentí (0.46), bandera (0.46), llegando (0.45), cruzando (0.43), llevando (0.42), evidencia (0.41), mordiendo (0.41), uvas (0.41)
cantar -> obreros (0.50), pos (0.45), darle (0.44), alumbré (0.42), nublan (0.41), fenecer (0.40), defender (0.40), desgraciado (0.39), corta (0.39), sacho (0.39)
tiempo -> margen (0.48), eheh (0.44), aberrunta (0.41), pareja (0.40), ritual (0.39), encienden (0.39), pierda (0.38), palomitay (0.37), perdiendo (0.37), queja (0.37)
hoy -> sardinas (0.48), dedico (0.46), inventaré (0.46), traes (0.45), ocurrido (0.45), pandero (0.44), regalas (0.43), esparcido (0.43), pierrot (0.42), extrañe (0.41)
fue -> huida (0.48), escuela (0.48), despacito (0.47), inmortal (0.46), podré (0.45), sede (0.45), extravió (0.45), sitial (0.43), yendo (0.43), quejaba (0.43)
ser -> nosotros (0.46), normal (0.46), tuvo (0.45), falsario (0.45), mismos (0.45), perfume (0.44), sevilla (0.44), estaca (0.44), secreto (0.43), prenda (0.43)
noche -> zamba (0.51), taifa (0.48), palomitay (0.45), leer (0.45), sueñe (0.44), alisio (0.43), vigilia (0.43), vivía (0.42), descansa (0.42), duerme (0.42)
siete -> tono (0.57), ocho (0.55), alumbran (0.53), desangrada (0.52), cuchillos (0.52), desafortunadas (0.50), brillan (0.49), folías (0.49), palomas (0.48), rocío (0.48)
nunca -> gano (0.58), abatida (0.49), harán (0.49), hacerlo (0.49), enamore (0.48), quejaba (0.48), añaza (0.48), pregunto (0.47), entrañas (0.47), vió (0.47)
he -> nacido (0.62), recorrer (0.55), ido (0.55), amado (0.54), vestir (0.54), cantado (0.53), acompañó (0.51), encontrarán (0.50), visto (0.50), estar (0.49)
nos -> dábamos (0.60), presencia (0.57), llevará (0.56), robar (0.54), esperando (0.54), abraza (0.53), ambos (0.53), pertenece (0.52), muestras (0.51), compartíamos (0.51)
pero -> aca (0.57), llamadas (0.50), pones (0.48), estar (0.45), compadre (0.44), atardecer (0.44), pañuelo (0.44), rinde (0.43), eras (0.43), maduran (0.43)
soy -> pеqueña (0.57), europa (0.56), seca (0.56), colombina (0.55), chica (0.55), pierrot (0.55), chipude‚ (0.54), aguacero (0.54), platanero (0.52), agricultor (0.52)
cumbre -> cumbrе (0.61), doramas (0.54), brota (0.52), procesión (0.50), creció (0.48), niеve (0.46), ruiseñor (0.46), flor… (0.46), serpiente (0.45), raya (0.45)
azul -> brille (0.57), unicornio (0.52), enero (0.52), univеrso (0.51), perdido (0.48), hicimos (0.46), amistad (0.45), negocio (0.45), lame (0.44), llenaba (0.44)
día -> extrañe (0.57), fuiste (0.53), sitial (0.50), murieras (0.48), cual (0.47), falta (0.46), sitiеría (0.45), fuera (0.42), gris (0.42), enloquecer (0.41)
libertad -> exigen (0.50), guerra (0.44), pos (0.42), tеstigo (0.41), brisa (0.40), amamos (0.40), hombro (0.39), añera (0.39), “pantorrillúa” (0.39), sacho (0.38)
así -> pasan (0.51), febril (0.47), mudo (0.46), zamba (0.45), despiertas (0.45), perdida (0.43), cazo (0.42), olvidara (0.42), alguien (0.42), días (0.42)
todas -> partes (0.56), guardó (0.55), naves (0.53), pinito (0.53), tardes (0.51), musas (0.49), horas (0.45), tráiganme (0.45), borrando (0.44), sendas (0.44)
canario -> cantara (0.62), alumbró (0.61), lance (0.60), trinos (0.60), lindo (0.55), vente (0.54), partieron (0.53), azada (0.53), falsario (0.50), radio (0.49)
luz -> regala (0.44), olor (0.43), enarbolada (0.42), tucumana (0.42), abrumó (0.42), cuchillada (0.40), salimos (0.40), gracias (0.40), explotador (0.39), vivía (0.39)
ni -> luciera (0.63), avento (0.63), labro (0.62), cuchillos (0.61), desangrada (0.60), pensarlo (0.60), escucharla (0.60), cazo (0.60), tuviese (0.59), trillo (0.58)
sulema -> reza (0.63), amasa (0.62), plantal (0.59), sueña (0.59), riega (0.58), tindouf (0.57), nodriza (0.55), еsperanza (0.54), lloré (0.54), baila (0.53)
vivir -> leyenda (0.50), quedar (0.49), perdurando (0.47), amordazadas (0.43), dejándome (0.42), más (0.41), antepasados (0.40), vayamos (0.40), decir (0.39), cago (0.39)
mía -> apuran (0.54), recolectar (0.50), leerme (0.48), cabemos (0.47), consola (0.44), emerge (0.44), amantes (0.43), djavan (0.43), dividida (0.43), planta (0.43)
canarias -> ágil (0.49), esmeraldas (0.47), ilusiones (0.46), alrededor (0.46), desafortunadas (0.45), collados (0.45), mayores (0.44), mujeres (0.44), verdes (0.44), vienes (0.44)
tan -> ligero (0.59), simple (0.58), sencilla (0.58), rayas (0.55), fácil (0.55), lujoso (0.51), pеqueña (0.51), normal (0.51), cola (0.49), envuelto (0.49)
sólo -> rayas (0.50), sentí (0.49), riscos (0.49), tuviera (0.48), cuestión (0.47), espere (0.47), rato (0.46), escucharlas (0.44), eco (0.44), quedar (0.44)
mira -> aaaay (0.64), llamen (0.57), rompo (0.57), reojo (0.56), zagalejo (0.56), sufrir (0.54), estate (0.54), calla (0.54), quieta (0.54), aaay (0.53)
dormida -> anoche (0.76), coraje (0.60), apagó (0.59), vela (0.59), muera (0.57), bajar (0.56), despierte (0.54), quedó (0.54), dejes (0.52), llorara (0.51)
tiene -> preso (0.71), huí (0.59), aceituna (0.57), toita (0.56), encanto (0.55), estallar (0.55), calló (0.53), evidencia (0.52), cristobal (0.51), inspiración (0.50)
viene -> buscarme (0.61), güeyero (0.58), aclarando (0.58), parca (0.57), marcho (0.57), bajando (0.57), еsperanza (0.56), arado (0.53), sufrimiento (0.51), carnada (0.51)
estrellas -> estrеllas (0.52), indio (0.51), despierto (0.48), palomas (0.48), brillan (0.47), churqui (0.46), rocío (0.45), cimas (0.45), cayeron (0.45), anuncian (0.45)
ha -> dado (0.58), traicionado (0.57), formado (0.56), sido (0.54), bastar (0.54), ocurrido (0.53), marchado (0.52), confesarlo (0.51), difícil (0.49), esparcido (0.48)
ojos -> melaza (0.55), eran (0.51), lloréis (0.50), míos (0.48), empañan (0.48), repitiendo (0.46), elena (0.45), camban (0.44), patas (0.44), acostumbraron (0.44)
dos -> sentimos (0.56), indagan (0.53), muerto (0.53), soñados (0.52), enmascarados (0.51), tuviera (0.50), cuentagotas (0.50), eternidad (0.50), cruces (0.48), gozar (0.48)
este -> párvulo (0.51), virus (0.50), esparcido (0.49), gracias (0.47), elegí (0.45), siglo (0.42), forjaron (0.41), orgullo (0.40), mensaje (0.39), marcó (0.39)
manos -> higuera (0.53), juntando (0.48), tráiganme (0.47), arañan (0.47), sonrisa (0.47), sendas (0.47), reviviendo (0.46), roja (0.45), abuelos (0.45), pies (0.45)
mundo -> defienda (0.57), febril (0.54), poca (0.54), hermanando (0.51), distinto (0.49), frontera (0.47), pido (0.47), algas (0.46), cantaron (0.46), lleno (0.45)
agüita -> sereno (0.69), alegra (0.66), sequita (0.65), quitan (0.62), besa (0.52), rama (0.51), escribiste (0.50), pereza (0.49), escribistes (0.49), embarga (0.49)
fuerteventura -> poniendo (0.58), nicolás (0.57), vientos (0.57), huevos (0.56), llamen (0.56), don (0.55), vinieron (0.54), caña (0.54), riscales (0.54), agustín (0.54)
oh -> elvira (0.76), uhum (0.76), doña (0.71), pintada (0.66), morena (0.60), plaza (0.60), morenita (0.59), marcho (0.56), silueta (0.56), dónde (0.55)
paz -> ruinas (0.50), esperanzas (0.48), beñesmén (0.44), países (0.43), mejillas (0.42), ladera (0.42), razón (0.41), sueña (0.41), caldera (0.41), reza (0.41)
hombre -> veía (0.56), sería (0.47), cano (0.46), noble (0.45), mirando (0.45), genio (0.44), serio (0.44), queremos (0.43), espíritu (0.43), cantado (0.43)
ver -> rompo (0.62), zagalejo (0.57), chipude (0.50), aaaay (0.47), favor (0.46), buscando (0.45), olvidar (0.44), separó (0.44), risco (0.44), promesa (0.43)
mano -> aca (0.62), espalda (0.59), calzón (0.56), pones (0.53), bailan (0.50), jerga (0.49), delante (0.47), hippies (0.47), educación (0.46), leerme (0.46)
dicen -> coser (0.67), bordar (0.67), gallina (0.65), sabes (0.59), murió (0.55), fabulilla (0.53), matrimonio (0.52), dejad (0.50), ellos (0.50), geografía (0.50)
vientos -> pos (0.66), fuerteventura (0.57), obreros (0.54), riscales (0.54), rincones (0.53), latidos (0.53), llamen (0.51), desechos (0.51), techos (0.51), días (0.51)
voy -> ajena (0.49), algun (0.46), caminando (0.45), hacer (0.45), defender (0.44), mí (0.44), “jiso” (0.44), retiro (0.42), queja (0.42), gracias (0.42)
isla -> región (0.51), meridiana (0.48), vinieron (0.47), tinerfeña (0.45), soñándose (0.44), vasija (0.44), aparte (0.44), resuena (0.43), conducen (0.42), nueve (0.42)
tanto -> sabía (0.51), traicionado (0.48), inglé (0.47), estima (0.46), marué (0.45), esperar (0.44), amado (0.44), jamás (0.43), еncontrarlo (0.43), ido (0.42)
también -> lules (0.56), banda (0.55), manuela (0.53), zamba (0.51), prima (0.49), maría (0.47), primo (0.47), general (0.46), quiebra (0.45), salvochea (0.45)
tengo -> sabor (0.60), pandero (0.56), compadre (0.54), gordos (0.53), hacías (0.52), calzones (0.52), aulaga (0.51), unicornio (0.50), gavia (0.49), culpa (0.48)
has -> convertido (0.61), leerme (0.59), parte (0.56), cogido (0.53), haz (0.50), surjas (0.49), respondes (0.48), dime (0.48), dar (0.47), faltas (0.44)
muralla -> bahía (0.66), gentil (0.64), fabulilla (0.61), alcemos (0.60), —abre (0.56), —cierra (0.56), cierra (0.56), “pantorrillúa” (0.54), gandula (0.54), raya (0.54)
sobre -> herida (0.56), lecho (0.55), prisiones (0.54), construída (0.52), acaricia (0.52), separó (0.52), cuarenta (0.50), aprecio (0.48), somos (0.46), dinero (0.46)
sueño -> tienemorenatu (0.48), imperial (0.47), pegan (0.43), estilo (0.42), olvidada (0.41), descansa (0.40), lucero (0.40), pensamiento (0.40), perla (0.40), puño (0.39)
allí -> quedé (0.53), blanda (0.49), yendo (0.48), traspuso (0.48), acompañó (0.48), escrito (0.47), tuve (0.47), tigaiga (0.47), oigas (0.46), naciendo (0.46)
era -> etrái (0.54), vocación (0.52), compartir (0.50), blusa (0.49), puro (0.48), saberla (0.47), llenaba (0.46), sos (0.46), volando (0.44), pega (0.44)
fuego -> quema (0.48), borriquitos (0.45), hoguera (0.45), florеciendo (0.43), lava (0.42), brota (0.42), naciera (0.42), pecho (0.42), pesada (0.41), tе (0.41)
ayer -> diste (0.53), encontré (0.52), bermeja (0.50), traicionado (0.44), chipude‚ (0.44), venir (0.43), bastar (0.43), mirando (0.43), unicornio (0.43), general (0.41)
flor -> diste (0.62), canela (0.53), marchita (0.47), encontré (0.47), ma (0.46), bermeja (0.45), caso (0.41), ideal (0.41), dеl (0.41), levanta (0.41)
quizás -> boquita (0.62), preciosa (0.61), llegue (0.60), adios (0.59), educación (0.58), swing (0.58), tagananera (0.58), guirres (0.56), tiririnai (0.56), pesares (0.56)
junto -> acequia (0.62), tren (0.52), florеciendo (0.52), vías (0.51), risco (0.46), tríste (0.46), púso (0.46), vieja (0.46), tirate (0.46), lava (0.45)
arena -> rubia (0.62), hice (0.55), hundió (0.54), raya (0.52), durmió (0.51), distancia (0.49), traspuso (0.48), caldera (0.48), saludar (0.47), saliste (0.47)
palma -> sirinoque (0.57), chanson (0.57), paroles (0.54), palmero (0.53), casi (0.53), tanausú (0.52), gritó (0.51), ufana (0.48), guillén (0.47), arrastrando (0.47)
camino -> indio (0.53), desciendo (0.50), existencia (0.46), quеbrada (0.45), simple (0.42), firma (0.41), sorprendió (0.41), terror (0.41), gozo (0.41), tarjeta (0.41)
juan -> vera (0.61), ateneo (0.53), cho (0.52), salimos (0.52), pedro (0.51), garcía (0.51), perenal (0.50), nombrado (0.50), maría (0.49), manuela (0.49)
aquí -> pierrot (0.48), asombro (0.48), colombina (0.46), ayuda (0.43), trabajé (0.42), adelante (0.40), diferente (0.40), malandanza (0.40), acaba (0.39), aguacero (0.38)
vivo -> dolido (0.66), asombro (0.61), 53 (0.60), atocha (0.59), explotador (0.54), cuento (0.51), ascensor (0.51), descanso (0.50), reglas (0.49), tarjeta (0.49)
libre -> rompiendo (0.62), dejarlo (0.55), antes (0.52), mensajeros (0.51), tendida (0.50), cinta (0.49), compuesta (0.49), nació (0.49), regresa (0.49), eterna (0.47)
abajo -> pergamino (0.60), quеbrada (0.60), barrancas (0.59), sur (0.55), arriba (0.51), caliente (0.51), indio (0.51), perritas (0.50), medio (0.50), barrilito (0.50)
sé -> atrevo (0.63), hablarlo (0.60), extravió (0.59), expreso (0.58), gracia (0.56), traté (0.56), bastante (0.55), saco (0.51), bailе (0.50), eras (0.50)
nublo -> roque (0.59), apunta (0.58), abismo (0.56), zurrón (0.54), entrerriano (0.54), mantel (0.54), pago (0.54), margaritas (0.53), juntabas (0.53), sable (0.53)
raza -> extinguió (0.65), acabó (0.60), huida (0.51), antigua (0.51), tendida (0.49), quejaba (0.48), juventud (0.48), vió (0.48), miseria (0.48), ola (0.47)
mujer -> comparar (0.55), hizo (0.52), doramas (0.52), preñada (0.52), rada (0.50), muñeca (0.50), quererlo (0.49), еsa (0.48), asustando (0.47), bandera (0.47)
mí -> entierren (0.60), alejas (0.55), enterradme (0.53), mí (0.51), decirte (0.44), vías (0.43), candor (0.43), quedar (0.43), llegando (0.43), tuve (0.42)
nuestro -> orgullo (0.54), peor (0.52), perdon (0.50), marcó (0.48), sorprendió (0.48), nombrado (0.48), mensajeros (0.47), virus (0.46), puede (0.45), cogido (0.45)
alegría -> sitial (0.62), remueve (0.59), balcón (0.50), ensueño (0.48), memoría (0.48), garañón (0.48), mensajera (0.47), evoca (0.47), devuelto (0.47), mericana (0.46)
monte -> envuelto (0.51), sauzal (0.51), súbete (0.50), río (0.49), graja (0.48), frontera (0.47), paisaje (0.46), platanal (0.44), aguardando (0.44), nomás (0.44)
quedó -> anoche (0.68), mudo (0.57), coraje (0.57), vela (0.57), dormida (0.54), deseo (0.51), viste (0.51), desbaratado (0.50), patrabajar (0.49), fría (0.49)
bajo -> sombrеro (0.55), mariquilla (0.53), arenas (0.49), impedía (0.49), lecho (0.47), tendrán (0.47), sonriera (0.47), rocío (0.46), salía (0.46), sombrero (0.46)
